sample,sample_vcf,truth_vcf,variant_vcf,json,truth_json,exon_cov,truth_exon_cov
sample_01_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/01-xDNP25-00435FF-DNA-S1-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/01-DNP25-00435FF-DNA-S1-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/01-xDNP25-00435FF-DNA-S1-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/01-DNP25-00435FF-DNA-S1-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/01-xDNP25-00435FF-DNA-S1-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/01-DNP25-00435FF-DNA-S1-20000000-DNAsolidMM.exoncoverage
sample_02_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/02-xDNP25-00439FF-DNA-S2-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/02-DNP25-00439FF-DNA-S2-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/02-xDNP25-00439FF-DNA-S2-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/02-DNP25-00439FF-DNA-S2-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/02-xDNP25-00439FF-DNA-S2-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/02-DNP25-00439FF-DNA-S2-20000000-DNAsolidMM.exoncoverage
sample_03_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/03-xDNP25-00440FF-DNA-S3-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/03-DNP25-00440FF-DNA-S3-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/03-xDNP25-00440FF-DNA-S3-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/03-DNP25-00440FF-DNA-S3-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/03-xDNP25-00440FF-DNA-S3-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/03-DNP25-00440FF-DNA-S3-20000000-DNAsolidMM.exoncoverage
sample_04_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/04-xDNP25-00443FF-DNA-S4-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/04-DNP25-00443FF-DNA-S4-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/04-xDNP25-00443FF-DNA-S4-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/04-DNP25-00443FF-DNA-S4-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/04-xDNP25-00443FF-DNA-S4-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/04-DNP25-00443FF-DNA-S4-20000000-DNAsolidMM.exoncoverage
sample_05_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/05-xDNP25-00445FF-DNA-S5-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/05-DNP25-00445FF-DNA-S5-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/05-xDNP25-00445FF-DNA-S5-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/05-DNP25-00445FF-DNA-S5-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/05-xDNP25-00445FF-DNA-S5-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/05-DNP25-00445FF-DNA-S5-20000000-DNAsolidMM.exoncoverage
sample_06_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/06-xDNP25-00449FF-DNA-S6-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/06-DNP25-00449FF-DNA-S6-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/06-xDNP25-00449FF-DNA-S6-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/06-DNP25-00449FF-DNA-S6-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/06-xDNP25-00449FF-DNA-S6-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/06-DNP25-00449FF-DNA-S6-20000000-DNAsolidMM.exoncoverage
sample_07_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/07-xDNP25-00450FF-DNA-S7-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/07-DNP25-00450FF-DNA-S7-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/07-xDNP25-00450FF-DNA-S7-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/07-DNP25-00450FF-DNA-S7-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/07-xDNP25-00450FF-DNA-S7-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/07-DNP25-00450FF-DNA-S7-20000000-DNAsolidMM.exoncoverage
sample_08_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/08-xDNP25-00456FF-DNA-S8-19000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/08-DNP25-00456FF-DNA-S8-19000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/08-xDNP25-00456FF-DNA-S8-19000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/08-DNP25-00456FF-DNA-S8-19000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/08-xDNP25-00456FF-DNA-S8-19000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/08-DNP25-00456FF-DNA-S8-19000000-DNAsolidMM.exoncoverage
sample_09_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/09-xDNP25-00402FFPE-DNA-S9-11000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/09-DNP25-00402FFPE-DNA-S9-11000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/09-xDNP25-00402FFPE-DNA-S9-11000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/09-DNP25-00402FFPE-DNA-S9-11000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/09-xDNP25-00402FFPE-DNA-S9-11000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/09-DNP25-00402FFPE-DNA-S9-11000000-DNAsolidMM.exoncoverage
sample_10_147,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/10-xDNP25-00413FFPE-DNA-S10-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/10-DNP25-00413FFPE-DNA-S10-20000000-DNAsolidMM.VD.rp.filtered.vcf.gz,,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/10-xDNP25-00413FFPE-DNA-S10-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/10-DNP25-00413FFPE-DNA-S10-20000000-DNAsolidMM.json,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/10-xDNP25-00413FFPE-DNA-S10-20000000-DNAsolidMM.exoncoverage,/home/alex/ngstools/nextflow_pipelines/nfcore/nf-core-seglhqiaseq/xleap_val_files/10-DNP25-00413FFPE-DNA-S10-20000000-DNAsolidMM.exoncoverage
